"MEMBER
NAME
(LAST,
FIRST)",STATE,PROJECT NAME,"AMOUNT
REQUESTED
(In Thousands
of Dollars)","PROJECT
CITY   /
COUNTY &
STATE","RECIPIENT
NAME","RECIPIENT
ADDRESS",PROJECT PURPOSE,PROJECT JUSTIFICATION
"Bice,
Stephanie I.",OK,"F-35 Aircraft Oxygen Shop, Tinker Air Force Base","5,800","Tinker AFB,
OK","Air Force
Sustainment Center","Building 3001 Tinker
AFB, Oklahoma 73145","This CPF request is for design funding for the F-35 Aircraft Oxygen Shop within the Air Force Sustainment
Center (AFSC) on Tinker Air Force Base in Oklahoma. This facility will double the capacity for depot
maintenance of aircraft oxygen systems, where workload requirements are rapidly increasing. The F-35 Aircraft
Oxygen Shop project is not yet 35% design complete, thus this request is for 10% of the total $58M amount listed
on the Air Force Future Years Defense Program (FYDP).","I am requesting design funding for the F-35 Aircraft Oxygen Shop at Tinker Air Force Base in fiscal
year 2024. The entity to receive funding for this project is the Air Force Sustainment Center,
headquartered in Building 3001, Tinker AFB, Oklahoma 73145.
Funding would be used for project design. This project is an appropriate use of taxpayer funds because
it supports mission readiness of the F-35 fleet and is listed on the Air Force Future Years Defense
Program (FYDP).
The project has a Federal nexus because the funding provided is for purposes authorized by 10 USC,
Chapter 169. I certify that I have no financial interest in this project, and neither does anyone in my
immediate family."
"Bice,
Stephanie I.",OK,"National Guard Readiness Center, Shawnee, Oklahoma","1,156","Shawnee, OK","Oklahoma National
Guard","3501 Military Circle
Oklahoma City, OK
73111","This CPF request is for design funding for the forthcoming National Guard Readiness Center in Shawnee,
Oklahoma which is listed on the Army’s Future Years Defense Program (FYDP). The planned facility will replace
the current armory which dates to the early 1950s and is in need of replacement. The inflation-adjusted cost of the
entire project is $28.9M, however because this project is not yet 35% design complete, this request is only for
design funding. The Oklahoma National Guard estimates that for FY24 they are able to obligate 4% of the total
inflation-adjusted cost. This amount totals $1,156,000, and is based on design build (DB) cost calculations. Thus,
the request for FY24 is for $1,156,000.","**We will attach the DD-1391 and letter of support separately.
I am requesting design funding for a new National Guard Readiness Center in Shawnee, Oklahoma in
fiscal year 2024. The entity to receive funding for this project is the Oklahoma National Guard,
headquartered at 3501 Military Circle, Oklahoma City, Oklahoma 73111.
Funding would be used for project design. This project is an appropriate use of taxpayer funds because
it directly impacts troop readiness and morale, and is listed on the Army’s Future Years Defense
Program (FYDP).
The project has a Federal nexus because the funding provided is for purposes authorized by 10 USC,
Chapter 169. I certify that I have no financial interest in this project, and neither does anyone in my
immediate family."
"Carter, John
R.",TX,"BARRACKS, FORT HOOD","179,000","Killeen, TX",Fort Hood,"Department of Public
Works
Building 4612
Engineer Drive
Fort Hood, TX 76544","I request $126 million to construct a housing facility for 500 unaccompanied enlisted personnel to alleviate a
4,000-bed deficit at Fort Hood.","This request is a wise use of federal funds as it takes care of Soldiers ensuring they have a safe and
quality place to live during their initial period of service, improves morale though active demonstration
of the commitment to Soldiers’ welfare, and supports recruiting efforts through messaging of that
commitment.  Funding for this request would provide economic benefits to the community though
construction spending and increased and reduces military demand on rental housing market in a
community with a shortage of rental housing."
"Carter, John
R.",TX,"Texas Army National Guard’s Regional Training
Institute (RTI) at Fort Hood","26,800","Killeen, TX","Texas Army
National Guard","Building 50004
Clear Creek Road
Fort Hood, TX 76544","If appropriated, these funds will enable the repurposing the modernization of Building 50004 on Fort Hood into
the new 136th RTI HQ and Multi-Purpose Instructional Facility.  The project will ensure that the Texas Army
National Guard can continue to support critical individual training needs and current and future U.S. Army One
Army School System training requirements.","This request is a wise use of federal funds as the RTI provides training in courses that support the
Total Army, training Soldiers from all components, including active-duty units stationed at Fort Hood."
"Case, Ed",HI,Fort Shafter Clearwell and Booster Pump Project,"23,000","Honolulu, HI","U.S. Department of
the Army","U.S. Department of the
Army
SAFM-BUL
The Pentagon, Room
3B349
Washington, DC 20301","This $23 million project was identified during an ongoing Army assessment and investment in recapitalizing its
failing water supply infrastructure on the Island of Oahu. This project would construct a distribution system,
storage tank, clearwell and booster pump system on Fort Shafter in Honolulu, Hawaii. This project is urgently
needed because the current drinking water system does not meet water quantity and quality requirements. High
salinity water is degrading the existing piping and appurtenances, resulting high maintenance costs and an
increasing number of water failures, which prevents the Army from ensuring adequate drinking water and
emergency fire responses.","Letters of support are from the Governor of the State of Hawai‘i; the Hawai‘i State Senator that Chairs
the Committee on Public Safety and Intergovernmental and Military Affairs; and the Hawai‘i House
Representative that Chairs the Corrections, Military, and Veterans Committee."
"Case, Ed",HI,"Planning and Design Funds for the Wheeler Air Traffic
Control Tower","5,400","Wahiawa, HI","U.S. Department of
the Army","U.S. Department of the
Army
SAFM-BUL
The Pentagon, Room
3B349
Washington, DC
20301Army UPL, II-
00260","These planning and design funds will accelerate the construction of an Air Traffic Control Tower at Wheeler
Army Airfield in Hawai‘i. The existing control tower, built in 1979, no longer meets the current operational and
safety requirements for airfield operations and has numerous maintenance issues. A new tower is required to
provide the installation with a control tower that is compliant with current codes and standards to support the
mission of the aviation units stationed at Wheeler Army Airfield and support safe operations in and around the
airfield, to include non-military aircraft that pass through the area. This planning and design effort was identified
as a critical unfunded priority for the Army.","Letters of support are from the Governor of the State of Hawai‘i; the Hawai‘i State Senator that Chairs
the Committee on Public Safety and Intergovernmental and Military Affairs; and the Hawai‘i House
Representative that Chairs the Corrections, Military, and Veterans Committee."
"Cole, Tom",OK,F-35 Aircraft Oxygen Shop,"5,800","Midwest
City/Tinker
AFB, OK",Tinker AFB,"3001 Staff Drive,
Tinker AFB, Oklahoma,
73145","Planning and Design for new oxygen commodities facility at Tinker AFB to provide for maintenance, overhaul,
and testing of AF and other component aircraft breathing oxygen commodities.  Examples include F-35 onboard
oxygen generating system, F-35 backup oxygen system, F-35 seat portion assembly, and F-35 pilot interface
connector.","This project funding is for purposes authorized by 10 USC Chapter 169 and is necessary to meet Air
Force maintenance and sustainment requirements for military aircraft at OKC-ALC.  The request is
included in the FYDP."
"Escobar,
Veronica",TX,Collective Training Barracks,"7,200","El Paso, TX",USAG Fort Bliss,"Directorate of Public
Works
Master Planning
Division
Master Planning
Branch
Building 777, Room
117
1733 Pleasonton Road
USAG Fort Bliss, TX","The funding would be used for the planning and design of Collective Training Barracks required to provide
housing for the many transient soldiers from Army Active, Army National Guard, and the Army Reserve
supported by Fort Bliss.","Additional barracks are required to fulfill housing needs of Fort Bliss to support its current and future
training missions.
There is a large number of transient soldiers from Active Army, Reserve Component, Army National
Guard, and other military components supported by Fort Bliss, as well as personnel from deploying
units who are on medical hold, all simultaneously demanding use of facilities and straining the existing
infrastructure at McGregor Range Camp. Only one battalion set of ORTC facilities is currently
available to support this mission. This unprecedented demand is forcing transient soldiers to be housed
in a combination of deteriorated temporary facilities and unacceptable semi-permanent facilities that
are ready for demolition. Many of these facilities do not provide heating and air-conditioned systems or
latrine facilities. Additionally, off post leased hotels are being used as a temporary alternative, causing
a multi-million-dollar annual cost.
A minimum of four letters of support from community stakeholders and the DD1391 are included in
supplemental documents."
"Ezell, Mike",MS,"Air Traffic Control Tower Keesler AFB, MS (AETC)","1,960","Keesler AFB,
MS",Keesler AFB,"500 Fisher St. RM110,
Keesler AFB, MS,
39534","Planning and design for a new Air Traffic Control Tower at Keesler Air Force Base with Flight Simulator Facility
adjacent to Base Operations. The new Air Traffic Control Tower will be a ten-story facility constructed of drilled
piling foundation, reinforced concrete wall panels, reinforced concrete floor slabs, structural steel framing, back-
up generator, elevator, and all supporting utilities. Keesler’s Air Traffic Control Tower supports the only DoD
asset that provides data to the Dept of Commerce/National Hurricane Center to model path/intensity of tropical
weather and winter storms. Currently, the 42 year old control tower has multiple fire safety concerns, lacks proper
heating and air conditioning, and is vulnerable to tropical storms and hurricanes.  The height of the tower causes 2
visual blind spots on the apron, putting personnel and aircraft at risk. Continued lack of repairs or replacement
