"MEMBER NAME
(LAST, FIRST)",STATE,PROJECT NAME,"AMOUNT
REQUESTED
(In Thousands
of Dollars)","PROJECT
CITY /
COUNTY &
STATE","RECIPIENT
NAME","RECIPIENT
ADDRESS",PROJECT PURPOSE,PROJECT JUSTIFICATION
"Begich, Nicholas J.,
III",AK,"Base Civil Engineer (BCE) Pavements and Grounds
Facility","16,000","Fairbanks
North Star
Borough, AK",Eielson AFB,"375 Tanker Road,
Eielson AFB, AK
99702.","This project constructs an 8,000-square-foot Base Civil Engineer (BCE) Pavements and Grounds Facility at
Eielson Air Force Base, Alaska, to support the maintenance and heated storage of snow-removal and grounds-
maintenance equipment essential to installation operations. The facility will include a pre-engineered steel structure
with maintenance bays, vehicle storage, and parts and small equipment storage to support heavy equipment,
including graders, loaders, dump trucks, snow plows, and snow blowers. Supporting infrastructure includes the
construction and extension of a utilidor system to provide steam, condensate, water, storm utilities, electrical
service, communications, and site improvements. The project also includes demolition of existing distribution lines
and environmental remediation, including mitigation of PFOS/PFOA contaminated soil and removal of asbestos-
containing materials and lead paint. Eielson AFB experiences extreme Arctic weather, with temperatures frequently
falling below –40°F, making heated storage critical to maintaining the operational readiness of snow removal
equipment.","Snow and ice control operations will remain degraded and frequently ineffective. Response times for emergencies
will be severely impacted. Snow removal equipment will continue to
experience rapid deterioration and frequent obsolescence, well before expected life span expirations. Personnel will
continue to work in unacceptable conditions, creating increased potential for injury and accidents.
Possible environmental impacts from frequent hydraulic system failures are unavoidable. If utility systems are not
installed, the potential for system failure affecting mission operational facility support remains high and may
increase. Lack of a heat source to the facility during these periods can result in potential mission stoppage"
"Cole, Tom",OK,Automation-Aided Instruction Building,"93,000","USAG Fort
Sill, OK",USAG Fort Sill,"Building 1950, 1950
Barbour Rd, USAG
Fort Sill, Oklahoma
73503","This project constructs an Automated Aided Instruction Building at Fort Sill for the new Indirect Fire Protection
Capability and Maneuver-Short Range Air Defense weapon systems, because no suitable facilities exist to support
this new training mission. The building will include classrooms, simulator training rooms, a vehicle bay,
administrative space, an arms vault, and secure storage. It will support a daily population of approximately 250
students and staff. The cost is typical for such a technologically advanced facility, which must house extensive
information and simulation systems essential for instruction.","Because M-SHORAD and IFPC are new, additive capabilities to the Branch, there are no existing facilities to train
these systems in the institutional training base. M-SHORAD provides air defense protection to the maneuver forces
from defeating, destroying, or neutralizing threat rotary-wing, fixed-wing, and unmanned aircraft systems. IFPC
provides protection to fixed and semi-fixed assets from cruise missiles, rockets, artillery and mortars. This dual use
training facility will train soldiers in the operation of both new air defense weapon systems, M-SHORAD and
IFPC. It is absolutely critical that the Institutional Training Base maintains the same level of Avenger and C-RAM
training to support this Battalion operational mission. This Institutional Training Base must also be able to train
replacements to the first four M-SHORAD/IFPC Battalions and train the soldiers that will stand up the additional M
SHORAD and IFPC Battalions."
"Cole, Tom",OK,E-7 AWACS Squadron Operations Facility,"110,000","Tinker AFB,
OK","Tinker Air Force
Base","72 ABW/CE, 7535 5th
Street, Tinker AFB OK
73145","Two story facility will provide unclassified space to support the 963rd and 964th squadrons. This project will
provide a secure space for E-7 AWACS flying Squad Ops, Command Post, shared Wing mission planning,
Mission Defense Team, AWACS flying Squad Ops, secured administrative functions and all other necessary
support.","The 552 Air Control Wing Commander has a requirement to establish a secure space for mission planning in
support of bed-downing a new weapons platform E-7 Wedgetail Aircraft, sustain new cyberspace squadron mission
defense team requirements and relocate the 963rd and 964th operational airborne warning and control system flying
squadrons. The intent is to provide a properly configured and sized facility to support three groups, five combat
coded squadrons, two training squadrons and a mission defense team with the required infrastructure as well as
security levels to sustain combat mission readiness, training, and cyber defense requirements. This includes
planning and executing combat training events with current, fourth, and fifth generation aircraft (F-22, F-35, B-21,
KC-46A, etc.) from the air and on land in direct support of the 23A system, ground control and reporting centers,
and E-7/E-2 airborne warning and control system mission."
"Conaway, Herbert C.,
Jr.",NJ,Well No. 6 and Wellhouse,"11,500","Joint Base
McGuire-Dix-
Lakehurst, NJ","87 Civil Engineer
Group, Joint Base
McGuire-Dix-La","3021 McGuire Blvd,
McGuire AFB, NJ
08641","This project is intended to replace Well No. 6 to sustain potable water requirements of Joint Base McGuire-Dix-
Lakehurst.","Well No. 6 is 50+ years old and has not been fully functional for over 10 years. Joint Base McGuire-Dix-Lakehurst
Dix annex receives potable water from the surface water of the Rancocas Creek via the Water Treatment Plant. The
treatment plant shuts down annually during summer months when the creek flow rate drops below the minimum
draw level. Under low flow conditions, the primary potable water requirement is supplied by two operational deep
wells, however there is no sustainable backup supply. Pending regulations regarding the Disinfection Byproducts
Rule will cause increased dependence on wells as the sole primary potable water source due to the inability of the
surface water treatment plant to meet the drinking water criteria during hot summer months, regardless of low flow
conditions. Typical life cycle of a public water supply is between 40 and 50 years depending on use. The cited rule
is included in 40 CFR 141.130 through 40 CFR 141.135.
IMPACT IF NOT PROVIDED:
Replacement is required to restore full system capability. New Jersey Department of Environmental Protection
requires that this well or its replacement are in operating condition. Joint Base McGuire-Dix-Lakehurst Dix annex
will continue to be at diminished water production capability. Also, in the event of another well failure, water
production will not meet water demand. Potable water requirements for personnel, real property, and other assets
will be in jeopardy if failure occurs. The well is identified as active under the Joint Base McGuire-Dix-Lakehurst
water allocation permit. Well 6's time in service has far exceeded the typical life cycle of a public well. The screen
and inner casing are showing signs of wearing thin, which will lead to failure if put back into service."
"Conaway, Herbert C.,
Jr.",NJ,Well No. 5 and Wellhouse,"11,500","Joint Base
McGuire-Dix-
Lakehurst, NJ","87 Civil Engineer
Group, Joint Base
McGuire-Dix-La","3021 McGuire Blvd,
McGuire AFB, NJ
08641","This project is intended to replace Well No. 5 to sustain potable water requirement of Joint Base McGuire-Dix-
Lakehurst.","Replacement is required to restore full system capability. New Jersey Department of Environmental Protection
requires that this well or its replacement are in operating condition. Joint Base McGuire-Dix-Lakehurst Dix annex
will continue to be at diminished water production capability. Also, in the event of another well failure, water
production will not meet water demand. Potable water requirements for personnel, real property, and other assets
will be in jeopardy if failure occurs. The well is identified as active under the Joint Base McGuire-Dix-Lakehurst
water allocation permit. Well 5's time in service has far exceeded the typical life cycle of a public well. The screen
and inner casing are showing signs of wearing thin, which will lead to failure if put back into service."
"Costa, Jim",CA,"Fresno Aviation Classification Repair Activity Depot
(AVCRAD) Aircraft Maintenance Hangar Project","80,000","Fresno, CA","California Military
Department","10601 Bear Hollow
Road
Rancho Cordova,
California 95670","Construct a 67,227 SQFT Aircraft Maintenance Hanger, at a cost of $80M, that supports individual and collective
training, administrative, automation and communications, and logistical requirements for the California Army
National Guard. The facility is responsible for providing depot level maintenance for National Guard helicopter
fleets across 13 western States and territories, supporting maintenance for 8 different types of aircraft. This project
reached 35% design as of May 30, 2025.","Fresno City, Fresno County, and the surrounding community are very supportive of the military presence in
California's San Joaquin Valley. This includes NAS Lemoore, the 144th Fighter Wing at Fresno Yosemite
International Airport, and the Fresno AVCRAD. Our office will follow up with letters of support from the
community."
"Davis, Donald",NC,2D LAAD Maintenance and Operations Facilities,"193,900","Havelock, NC","Marine Corps Air
Station Cherry Point","100 Roosevelt Blvd
Havelock, NC 28533","The Fiscal Year 2024 National Defense Authorization Act (P.L. 118-31) authorized funding for the facility.  The
entity to receive funding for this project is Marine Corps Air Station (MCAS) Cherry Point.
The existing 2nd LAAD Headquarters and Battery Facilities were constructed in 1988 and have not undergone any
major renovations. 2nd LAAD is currently working in aged and undersized facilities, which hurts daily activities,
mission-readiness, and the safety of Marines.
The funding in FY 2027 would be used to construct facilities for operations, maintenance, training, repair,
electronics, and communications to support the 2nd LAAD Battalion transition to Joint Light Tactical Vehicle
(JLTV) Marine Air Defense Integrated System (MADIS). The facilities include vehicle and launcher maintenance
bays, workspaces, administrative areas, classrooms, training simulation spaces, secure and general storage spaces,
covered vehicle parking structures, HAZMAT storage building, vehicle wash rack, fueling station, and surface
parking areas.
From 2022 to 2026, 2nd LAAD will transition from MANPAD Stinger to the JLTV based MADIS. 2nd LAAD
Battalion will add an additional firing battery by 2026. Force Design initiatives will see the battalion grow by at
least 287 Marines to support the transition to MADIS. Special costs include Post Construction Contract Award
Services (PCAS), and cybersecurity commissioning. The cybersecurity commissioning cost is to cover Department
of the Navy (DON) cybersecurity requirements as well as DONs in-house costs to review contractor submittals and
to implement steps necessary for obtaining.",See attachments.
"DesJarlais, Scott",TN,"Cooling Water Expansion, Rowland Creek
(ANZY199037)","55,002","Arnold AFB,
TN","Arnold Air Force
Base","100 Kindel Dr. A242
Arnold AFB, TN
37389","ccelerates timelines for Major Defense Acquisition Programs (MDAPs) by removing a critical bottleneck in
Developmental Test & Evaluation (DT&E) milestones. Currently, Arnold AFB's ground test facilities are
constrained by the limitations of their utility systems, particularly cooling water capacity. The scarcity of cooling
water restricts test throughput and prevents concurrent facility operations, effectively saturating our ability to meet
testing demands. By enhancing the cooling water distribution system, this project unlocks the potential for
simultaneous testing across multiple facilities, dramatically expediting test campaigns and accelerating the delivery
of critical defense capabilities. Reduction in federal resources to non-military test organizations signals an even
greater demand for AEDC’s ground test facilities in the coming years.",Attachment Below
"DesJarlais, Scott",TN,"118th Wing Site Development at Smyrna, TN","2,200","Smyrna, TN","Tennessee Air
National Guard","240 Knapp Blvd,
Nashville, TN 37217","This is the number one Priorty for TN National Gaurd.
This funding is a critical first step in the military construction (MILCON) process for the mandatory relocation of
the 118th Wing. The Wing’s current home at Berry Field (Nashville International Airport) will be overtaken by
airport expansion, as the lease expires in 2045 with no option for renewal. This relocation is a strategic opportunity
to build a modern campus purpose-built for future warfare and to secure a vital, high-tech national security mission
in Middle Tennessee for generations. These funds will be used exclusively for the initial design of the new 118th
Wing campus at the Smyrna/Rutherford County Airport. Specifically, the $2.2M will fund the design of essential
site infrastructure, including utilities (gas, sewer, electric, telecommunications), roads, storm water management,
security and anti-terrorism/force protection measures, parking areas, sidewalks, and site lighting.
This is the initial MILCON design funding request for the Air National Guard's site development as part of this
major relocation project. The overall Feasibility Study outlines a multi-year, multi-phase project with a total
projected investment of approximately $239M for the 118th relocation through FY2035.","The State of Tennessee has already invested $7.63M for the purchase of land from the Smyrna/Rutherford County
Airport Authority for the site of the new 118th Wing."
"DesJarlais, Scott",TN,"Installation Access Control Point Gate 2 Upgrade
(ANZY180017)","20,020","Arnold AFB,
TN","Arnold Air Force
Base","100 Kindel Dr. A242
Arnold AFB, TN
37389","The current installation access control point at Arnold AFB Gate 2 presents unacceptable physical security
vulnerabilities for a DoD installation home to numerous critical assets. This project directly addresses deficiencies
by reconfiguring the access control point to provide comprehensive security measures. Key improvements include
separating privately owned vehicles from commercial vehicles, creating a dedicated commercial vehicle inspection
area with visual cover and a secure waiting area for drivers, and implementing enhanced traffic control measures.
The project also incorporates essential security features such as new passive vehicle barriers, crash-rated gates, and
overwatch stations, ensuring a significantly more secure and compliant installation entry point.",Document below
"DesJarlais, Scott",TN,"Overhead Protection (NGB Project Number 470343 –
AASF Rotary aircraft storage Hangar, Smyrna Volunteer
Training Site, Rutherford County, TN)","8,100","Smyrna, TN","Tennessee Army
National Guard","3041 Sidco Drive,
Nashville, TN","Requesting $8.1M in construction funds for the Smyrna Volunteer Training Site Overhead Protection, NGB Project
470343. The design of this aircraft storage hangar project was funded in FY’26. These construction funds provide
for the renovation of 36,476 square feet of 3 existing hangars to provide protection from inclement weather in
support of the AASF of the TNARNG. The TNARNG 1-230th Assault Helicopter Battalion currently uses the
hangars on land located within the Nashville Airport (BNA). This land is controlled by the Metropolitan Nashville
Airport Authority (MNAA), and the license for the TN NG expires in 2045. MNAA confirmed in March 2020 they
will not renew the license. The MNAA master plan expansion of the airport reflects new facilities on top of the
current location, requiring the TNARNG to relocate the unit to another suitable location.","The Adjutant General of Tennessee’s top initiative is to relocate Army and Air National Guard units from the
Nashville Airport to the Smyrna Airport at the Smyrna Training Site. FY’27 construction funds are needed to
complete this project when the new state funded AASF completes construction. This allows the mission to relocate
all at once, as opposed to incrementally. It will be ready to construct within FY'27."
"Elfreth, Sarah",MD,P1911 USNA Storm Water Management Facilities,"86,020","Annapolis,
MD","United States Naval
Academy (NSA
Annapolis)","U. S. Naval Academy
121 Blake Rd.
Annapolis, MD 21402","This funding will provide storm water infrastructure to prevent flooding at the US Naval Academy during rain
events. It installs an integrated storm water management system, consisting of pumps and storm sewers, that will
meet storm water management requirements through the year 2100.","The project is required to protect the USNA from the impacts of sea level rise and storm surge in combination with
intensifying storms. At present, the installation is at continuous risk of operational impacts or cessation due to tidal,
high intensity precipitation, or a combination of those events. These impacts have increased in frequency to the
point where it is common to have various roadways and areas inundated with water, impacting operations and
training approximately 10 percent of any given month. Main operating areas are at elevations very near mean sea
level, and these impacts are projected to increase in frequency. Current protective measures are frequently
ineffective and highly impact training operations, often rendering some buildings unsafe due to obstructed egress.
This project falls within a flood hazard area representing a 100-year hurricane event. This is a mission-essential
facility. Operations and training areas are near mean sea level. This project itself is a flood-risk mitigation action for
infrastructure and facilities that currently exist within the floodplain. The flood risk will be mitigated as described in
the description of construction. The current design storm is more severe than Hurricane Isabel (2003), which
impacted USNA operations for more than a year and inflicted more than $350M damage. With a service life of 80-
100 years, this recapitalization effort will address the full service-life operating conditions projected to the year
2100.
If the project is not completed, the installation will remain highly susceptible to major operational impacts and
significant damage to assets and infrastructure due to major weather events, with risks increasing over time as sea
level rise continues. In addition, routine nuisance flooding will continue to occur on a regular basis with increasing
frequency and severity, affecting operations and services."
"Feenstra, Randy",IA,VSSB249100 MCCA Repair Runway 13-31,"55,000","Sioux City, IA","185th Air Refueling
Wing","2920 Headquarters Ave.
Sioux City IA 51111","A properly stressed runway for heavy aircraft is required for the 185th ARW to become fully mission capable. The
current runway was designed and built for F-16 aircraft (light fighter aircraft, weighing 40,000 pounds) and not
suited for the heavier KC-135 Stratotanker (weighing up to 322,500 pounds). This funding would be used to aid
with repair by replacement the existing 9,002 LF runway which is at the end of its useful life. The 185th ARW and
its mission are crucial to national security and nuclear deterrence.","Attached are 4 letters: 3 letters of support from the Siouxland Community, and an a letter from the Adjutant
General of Iowa and the Iowa Governor."
"Fong, Vince",CA,Construct Vehicle Search Area AFRL Gate ECP,"4,500","Kern County,
CA","412 Test Wing,
Edwards Air Force
Base","225 North Rosamond
Boulevard
Edwards Air Force
Base, CA 93524","This funding would be used for the construction of a dedicated Vehicle Search Area at the AFRL Gate Entry
Control Point (ECP), providing a safe and efficient facility for inspecting vehicles entering AFRL RQ at Edwards
Air Force Base. The project is important because it improves access control, strengthening installation security and
protecting AFRL’s critical research and development mission.","Because of the AFRL RQ's national contributions to our country's space and defense enterprise and the increased
operational tempo onsite, this project has strong local and regional support from the City of California City, the
City of Palmdale, AV Edge, Mojave Chamber of Commerce, and the Kern Economic Development Corporation."
"Garamendi, John",CA,Beale AFB- Multi-Domain Operations Complex,"182,300","Yuba County,
CA",Beale AFB,"Beale AFB, California","Beale Air Force Base is home to the only high-altitude Intelligence, Surveillance, and Reconnaissance Wing in the
Air Force that provides decision advantage and combat power worldwide to meet the nation's call. With the high-
