"MEMBER NAME
(LAST, FIRST)",STATE,PROJECT NAME,"AMOUNT
REQUESTED
(In Thousands
of Dollars)","PROJECT
CITY /
COUNTY &
STATE","RECIPIENT
NAME","RECIPIENT
ADDRESS",PROJECT PURPOSE,PROJECT JUSTIFICATION
"Bacon, Don",NE,"P&D for New 172 Bed Airman Dormitory at Offutt
AFB, NE (SGBP240904)","8,500","Offutt AFB,
NE","55 Civil Engineer
Squadron","106 Peacekeeper
Drive, Bldg 301D Ste
2N3
Offutt, AFB NE
68113","I request $8,500,000 for planning and design associated with construction of a new Airman dormitory at Offutt
AFB.","A recent Air Force analysis validated a 344-room deficit for unaccompanied housing at Offutt AFB.  This project
accounts for half of the unmet UH requirement at Offutt AFB."
"Bacon, Don",NE,"P&D for Consolidated Training Complex/Professional
Development Center at Offutt AFB, NE (SGBP090901)","6,000","Offutt AFB,
NE","55 Civil Engineer
Squadron","106 Peacekeeper
Drive, Bldg 301D Ste
2N3
Offutt, AFB NE
68113","I request $6,000,000 for planning and design associated with construction of a consolidated training and
professional development center (PDC) at Offutt AFB,
NE. This project was authorized in the FY25 NDAA (PL 118-159) but did not receive a corresponding
appropriation. The PDC will consolidate the Military & Family Readiness Center, Education Center, Airman
Leadership School, the RC-135 Language Learning Center, and serve as the long-term home of the Offutt
STARBASE program.","This project will relocate missions to base property adjacent to Military Family Housing.  This will allow for a
consolidation of Offutt's educational functions, military family support functions, and will be the final home for the
DOD STEM based STARBASE program. This project will allow for security required missions to use the vacated
spaces, or for Offutt to demolish aging facilities and therefore reduce maintenance and utility costs."
"Bacon, Don",NE,"Construct Vehicle Search Area, USSTRATCOM Gate,
Offutt AFB, NE (SGBP180132)","15,000","Offutt AFB,
NE","55 Civil Engineer
Squadron","106 Peacekeeper
Drive, Bldg 301D Ste
2N3
Offutt, AFB NE
68113","I request $15,000,000 to complete construction of a replacement vehicle search facility at the HQ U.S. Strategic
Command gate at Offutt AFB, NE.  I am including this funding request in anticipation of this project appearing in
either the Department of the Air Force’s FY26 budget request or unfunded priorities list.","This is the installation’s sole vehicle inspection location.  This project will permit more efficient and secure vehicle
access to Offutt AFB, has attained 100% design, and is ready to execute in FY26."
"Bacon, Don",NE,"P&D for Basing of the E-4C Survivable Operations
Center (SAOC) at Offutt AFB, NE","132,000","Offutt AFB,
NE","55 Civil Engineer
Squadron","106 Peacekeeper
Drive, Bldg 301D Ste
2N3
Offutt, AFB NE
68113","I request $132,000,000 in FY26 to complete planning and design for beddown of the E-6B SAOC aircraft fleet at
Offutt AFB, NE. This planning and design request appears as number #2-17 on the FY25 United States Air Force
Unfunded Priority List.  This project will provide the necessary infrastructure for beddown of the E-4C Survivable
Airborne Operations Center (SAOC) aircraft fleet, the planned replacement for the E-4B National Airborne
Operations Center (NAOC) fleet currently based at Offutt AFB, NE and co-located with the National Military
Command Center (NMCC) joint airborne battlestaff at Headquarters United States Strategic Command
(USSTRATCOM).","The replacement of the aging E-4B NAOC aircraft based at Offutt AFB, NE is an urgent national security priority.
Significant construction at Offutt AFB is required to host this new aircraft and must commence no later than FY27 in
order to align with the approaching obsolescence and retirement of aging E-4B NAOC Boeing 747-200 aircraft
and programmed E-4C SAOC aircraft delivery schedule projected for the early 2030s."
"Cole, Tom",OK,Automation-Aided Instruction Building,"9,300","USAG Fort
Sill, OK",USAG Fort Sill,"Building 1950, 1950
Barbour Rd, USAG
Fort Sill, OK 73503","Planning and Design for the construction of an Automation-Aided Instruction Building for the Indirect Fire
Protection Capability and Maneuver Short Range Air Defense Instructional Facility. Project includes automation
aided instruction classrooms XXI, simulator training rooms, applied instruction area, administration staff space, arms
vault, secure storage for classified training items, FEMA safe rooms, tactical vehicle hardstand and outdoor training
area with power connections and static grounding, canopy for a roll-over simulator, student shade canopies, and the
reconstruction of Packard Street.","Because M-SHORAD and IFPC are new, additive capabilities to the Branch, there are no existing facilities to train
these systems in the institutional training base. M-SHORAD provides air defense protection to the maneuver forces
from defeating, destroying, or neutralizing threat rotary-wing, fixed-wing, and unmanned aircraft systems. IFPC
provides protection to fixed and semi-fixed assets from cruise missiles, rockets, artillery and mortars. This dual use
training facility will train soldiers in the operation of both new air defense weapon systems, M-SHORAD and IFPC."
"Conaway, Herbert
C., Jr.",NJ,Vertical Skills Facility,"16,000","Trenton, NJ","Joint Base McGuire-
Dix-Lakehurst","3021 McGuire Blvd,
Trenton, NJ, 08642","The funding would be used to construct a vertical skills facility at Joint Base McGuire-Dix-Lakehurst, New Jersey.
Primary facilities include a material handling instructional building complete with classrooms and applied skills
training areas for military occupational specialty (MOS) 12 series instruction consisting with carpentry, masonry,
plumbing, and electrical. The building will contain heating, ventilation, air conditioning, plumbing, mechanical,
security, and electrical systems. Supporting facilities include site development, utilities and connections, lighting,
paving walk, curbs and gutters, storm drainage, and information systems.","The Defense Enhancement Coalition requests your support for funding of a project on Joint Base
McGuire, Dix, Lakehurst in support of Ft. Dix training missions. The Ft. Dix portion of the base is the premier
training facility for the US Army Reserve and the National Guard in the northeast. One of the major training
requirements for these forces is the development of training skills for vertical and horizontal construction teams and
units. To accomplish this mission, the US Army has requested funding for a training platform designated as a Vertical
Skills Instruction Facility."
"Davis, Donald",NC,"COMBAT ARMS TRAINING & MAINTENANCE
COMPLEX","41,000","Goldsboro,
NC","Seymour Johnson
Air Force Base","1095 Peterson Avenue,
Goldsboro, North
Carolina, 27531","The Fiscal Year 2025 National Defense Authorization Act (P.L. 118-59) authorized funding for the facility.  The
entity to receive funding for this project is Seymour Johnson Air Force Base located at 1095 Peterson Avenue,
Goldsboro, North Carolina, 27531.
The funding would be used for a single Combat Arms Facility to include a 35-lane range, classrooms,
administration, weapons cleaning, weapons maintenance, weapons and ammunition vault, and range supplies
storage. The facility will also include a Security Forces Logistics and Readiness Warehouse/Armory Weapon
Storage area. Facility construction consists of a reinforced concrete foundation, a waterproof concrete floor slab
with floor drains, a structural steel frame, masonry walls, and a flat roof. The firing range will have steel deflector
plates, bullet traps, overhead baffles, utilities, heating, ventilation and air conditioning, an exhaust system, and sound
reflection reduction. This facility will include sustainable special construction features for savings in utilities and
maintenance.","There is broad and longstanding support from Seymour Johnson Air Force Base leadership and the community for
the project, and the CATM has remained a top MILCON priority for the installation.
Because of the dire condition of the facility, airmen have had to regularly travel to Fort Bragg for live fire training,
and airmen have suffered extensive hearing damage because of pour coating and acoustics in the facility."
"DesJarlais, Scott",TN,Primary Pump Station Upgrades,"91,000","Arnold Air
Force Base,
TN","Arnold Air Force
Base","100 Kindel Dr. A242
Arnold AFB, TN
37389","Construct new intake and Primary Pumping Station 2 (PPS2) adjacent to current Primary Pumping Station 1 (PPS1) on Woods
Reservoir. PPS2 will include 3 intake channels with flow control stop logs, 3 mechanical screens to improve water quality, 4 new
vertical turbine pumps with associated discharge piping and valves, and a hoist for equipment removal. The combined pumping
capacity of PPS1 and PPS2 will be 260 kgal. The new intake and pump station will be open-air with a canopy over the hoist. Site
improvements include grading and paving for maintenance access.
Construct new 96-inch Pipeline. A new 96-inch welded steel pipeline, approximately 20,500 feet long, will be constructed from the
pump station discharge to the existing Secondary reservoir. The new pipeline will connect to the existing 60-inch pipeline to allow
both pipes to support the transmission of the peak flow of 260 kgpm. The pipelines will include isolation valves, air valves, and
blow off valves in valve vaults as well as vaults for maintenance access. Surge mitigation equipment will include two 120 kgal surge
tanks for the new 96-inch pipeline and the existing 60-inch pipeline and one 35 kgal surge tank for the existing 8-inch fire protection
waterline at PPS1. Surge tanks will require air compressors and controls in a modular building. The 96-inch pipeline discharge will
be constructed outside of the
Secondary Reservoir and the reservoir will be expanded to encompass the pipe discharge. Impressed current cathodic protection
will be provided.
New Electrical Service. A new open-air substation, powered from the existing Central Sub-station, will be constructed at or near the
new pump station (PPS2) to power the additional pumping capacity located at PPS2, . A new modular, prefabricated, control
building will be constructed on land immediately adjacent the new intake and pump station to provide 4.16-kV service to the new
pumps. New open-air low-voltage power distribution will be provided for service to smaller electrical loads. A canopy will be
constructed over the equipment, adjacent to the new intake and pump station. Power for the surge control buildings will be
480/277VAC service delivery from the existing 13.8kV overhead power line located along Pumping Station Road. Instrumentation
and Controls equipment will be provided to include: flow monitoring, Wood’s Reservoir level monitoring, pump and motor
monitoring (pressure, temperature, and vibration) monitoring, and water quality monitoring in Wood’s Reservoir. Access control
and video monitoring equipment will be provided at PPS2 and connected to the Base’s system (Vindicator) via fiber optic cabling.
Fire alarm equipment will be provided at PPS2 and connected to the base’s system via a wireless connection.","REQUIREMENT: Construction of a new intake and pump station, water transmission pipeline, and supporting
facilities to increase
cooling water pumping capacity from Wood’s Reservoir to the Secondary Reservoir to 260 kgpm.
CURRENT SITUATION: During summer months, which correspond to peak cooling water demand periods, the
existing Primary Pumping Station, with a capacity of 104 kgpm, is not capable of meeting peak cooling water
demand of 260 kgpm. The current shortfall in cooling water supply from Wood’s Reservoir to the Secondary
Reservoir negatively impacts the ability of Base personnel to schedule
testing. Certain testing must be delayed until adequate cooling water supply is available.
IMPACT IF NOT PROVIDED: AEDC will have to shut down test operations causing delays until the Primary
Pumping Station can refill the Secondary Reservoir. Each time this happens causes additional delay in all upcoming
test. This situation runs risk of loss test time or loss ability to complete a test."
"DesJarlais, Scott",TN,"Army National Guard Aircraft Maintenance Hangar
(Project Number 470279)","40,000","Smyrna, TN","Tennessee Army
National Guard","3041 Sidco Dr.
Nashville, TN 37204","A Specially designed Aircraft Maintenance Hanger of permanent construction. The Aircraft Maintenance Hanger
includes the following items that are integral to the facility; Backup/Emergency Generator, Organizational Vehicle
Parking (Paved), Controlled Waste Facility, Flammable Materials Facility, and Heating Plant (Geothermal).
Facilities will include ground support equipment, storage of C-12, UH-72A & UH-60 aircraft, minimal military
vehicle parking, access roads and POV parking, security fencing and dark MV SA lighting, Wash rack and oil
separator tank. Extension of electric, sewer, water and communication utilities to the building site will be necessary.
Actual foundation. Comprehensive Interior design services are requested. This facility will be designed to meet
Industry Standards as well as all local, State, and Federal building codes and as per Public Law 42 U.S. Code
4154. Construction will include all utility services, information systems, fire detection and alarm systems, storm
drainage and site improvements. Physical security measures will be incorporated into design, including maximum
feasible standoff distance from roads, parking areas, Facilities will be designed to a minimum life of 50 years in
accordance with DoD'
s Unified Facilities Code (UFC 1-200-02) including energy efficiencies, building envelope and
integrated building systems performance as per A SA(IE&E) Sustainable Design and Development
Policy updated 2017.Access for individuals with disabilities will be provided. Anti-terrorism
measures in accordance with the DoD Minimum Anti-terrorism for building standards will be
provided. This project will comply with the Army 1 SQFT for 1 SQFT disposal policy through the
disposal of 48,777 SQFT","BNA (Nashville Airport Authority) is not renewing the Tennessee National Guard's lease at Berry Field. The
Tennessee National Guard, therefore requires these dollars in order to support their relocation to the Smyrna, TN
Airport for their headquarters."
"DesJarlais, Scott",TN,"Add/ Alter Test Cell Bay, B880","20,000","Arnold AFB,
TN","Arnold Air Force
Base","100 Kindel Dr. A242
Arnold AFB, TN 37389","Construct an addition (roughly 1,068SM-11,500SF) on the North East Corner of Building 880. The addition will
match current building construction, being roughly 50ft wide it will extend out 150ft from the current exterior wall.
The overhead bridge crane will be extended over the new footprint. Additional facility requirements like office
space, restrooms, equipment storage, and meeting rooms could be incorporated into the addition. This will require
demolition of numerous facilities/utilities/pieces of equipment tied to the abandon J2A and J3 test cells. All J2A and
J3 infrastructure would be removed to allow for the new addition. The project includes all utilities, site
improvements, pavements, detection/protection features, security enhancements and other supporting work
necessary to make a complete and useable facility. Facilities will be designed as permanent construction in
accordance with the Department of Defense Unified Facilities Criteria 1-200-01. This project will comply with
Department of Defense antiterrorism/force protection requirements per Unified Facility
Criteria 4-010-01.","The new addition will allow for test article transport vehicle to pull directly into test bay and unload test article safely.
This removes typical weather concerns that occur now as well as reduces security risk as the article will be behind
closed doors. Along with new space for test article delivery, there will be additional space for test article setup,
storage space for test cell equipment, and potentially space that is needed for additional offices, restrooms, and
conference rooms. Outside of the new addition, a short road will be needed to provide direct access to the current
transportation system, as well as additional parking for personnel that may park near the building.
Building 880 supports the J1/J2 test cells that are used for propulsion engine testing. When test articles are delivered
to the test cell, the transport truck is forced to park along a road way, and a large outdoor fork truck will then carry
the test article through a maze of old abandon test infrastructure to the test
building. Once at the test building, the article is placed on a cart, as the fork truck is not able to make entry into the
building. The article is pushed on the cart inside where the overhead crane will then take control of the article and it
will be installed in the test cell. All test article instrumentation/setup is done inside the test cell meaning this can only
be done when another engine is not testing. The demo of current abandon test structure, the addition to the building,
